		 905	unocc	4.250953e-02	1.156752e+00 
		 906	unocc	4.717218e-02	1.283631e+00 
		 907	unocc	4.816641e-02	1.310685e+00 
		 908	unocc	5.025630e-02	1.367555e+00 
		 909	unocc	5.153445e-02	1.402335e+00 
		 910	unocc	5.444488e-02	1.481532e+00 
		 911	unocc	5.664126e-02	1.541299e+00 
		 912	unocc	5.763752e-02	1.568409e+00 
		 913	unocc	5.797015e-02	1.577461e+00 
		 914	unocc	5.821352e-02	1.584083e+00 
		 915	unocc	6.173313e-02	1.679857e+00 
		 916	unocc	6.483422e-02	1.764243e+00 
		 917	unocc	6.714986e-02	1.827255e+00 
		 918	unocc	6.836903e-02	1.860431e+00 
		 919	unocc	6.890946e-02	1.875137e+00 
		 920	unocc	6.983469e-02	1.900314e+00 
		 921	unocc	7.283109e-02	1.981851e+00 
		 922	unocc	7.405224e-02	2.015080e+00 
		 923	unocc	7.571797e-02	2.060407e+00 
		 924	unocc	7.887153e-02	2.146221e+00 
		 925	unocc	7.902236e-02	2.150325e+00 
		 926	unocc	7.982150e-02	2.172071e+00 
		 927	unocc	8.333582e-02	2.267701e+00 
		 928	unocc	8.348738e-02	2.271825e+00 
		 929	unocc	8.383233e-02	2.281212e+00 
		 930	unocc	8.424719e-02	2.292501e+00 
		 931	unocc	8.549008e-02	2.326322e+00 
		 932	unocc	8.585833e-02	2.336343e+00 
		 933	unocc	8.694581e-02	2.365935e+00 
		 934	unocc	8.755674e-02	2.382559e+00 
		 935	unocc	8.783496e-02	2.390130e+00 
		 936	unocc	8.872061e-02	2.414230e+00 
		 937	unocc	8.895486e-02	2.420604e+00 
		 938	unocc	8.940896e-02	2.432961e+00 
		 939	unocc	8.971322e-02	2.441240e+00 
		 940	unocc	9.042427e-02	2.460589e+00 
		 941	unocc	9.132746e-02	2.485166e+00 
		 942	unocc	9.146056e-02	2.488788e+00 
		 943	unocc	9.205421e-02	2.504943e+00 
		 944	unocc	9.243624e-02	2.515338e+00 
		 945	unocc	9.279936e-02	2.525219e+00 
		 946	unocc	9.388824e-02	2.554849e+00 
		 947	unocc	9.413137e-02	2.561465e+00 
		 948	unocc	9.434366e-02	2.567242e+00 
		 949	unocc	9.457245e-02	2.573468e+00 
		 950	unocc	9.494105e-02	2.583498e+00 
		 951	unocc	9.550110e-02	2.598738e+00 
		 952	unocc	9.637757e-02	2.622588e+00 
		 953	unocc	9.678501e-02	2.633675e+00 
		 954	unocc	9.688571e-02	2.636416e+00 
		 955	unocc	9.724527e-02	2.646200e+00 
		 956	unocc	9.786599e-02	2.663090e+00 
		 957	unocc	9.803580e-02	2.667711e+00 
		 958	unocc	9.809963e-02	2.669448e+00 
		 959	unocc	9.843136e-02	2.678475e+00 
		 960	unocc	9.863962e-02	2.684142e+00 
		 961	unocc	9.876155e-02	2.687460e+00 
		 962	unocc	9.923220e-02	2.700267e+00 
		 963	unocc	9.933773e-02	2.703139e+00 
		 964	unocc	9.949926e-02	2.707534e+00 
		 965	unocc	9.986702e-02	2.717542e+00 
		 966	unocc	1.000965e-01	2.723787e+00 
		 967	unocc	1.007054e-01	2.740356e+00 
		 968	unocc	1.008615e-01	2.744603e+00 
		 969	unocc	1.015101e-01	2.762253e+00 
		 970	unocc	1.017915e-01	2.769910e+00 
		 971	unocc	1.023163e-01	2.784191e+00 
		 972	unocc	1.024830e-01	2.788728e+00 
		 973	unocc	1.028016e-01	2.797396e+00 
		 974	unocc	1.028865e-01	2.799706e+00 
		 975	unocc	1.033746e-01	2.812989e+00 
		 976	unocc	1.036550e-01	2.820619e+00 
		 977	unocc	1.041825e-01	2.834973e+00 
		 978	unocc	1.043329e-01	2.839067e+00 
		 979	unocc	1.044424e-01	2.842044e+00 
		 980	unocc	1.048851e-01	2.854091e+00 
		 981	unocc	1.049164e-01	2.854942e+00 
		 982	unocc	1.053818e-01	2.867607e+00 
		 983	unocc	1.060165e-01	2.884878e+00 
		 984	unocc	1.062576e-01	2.891439e+00 
		 985	unocc	1.065323e-01	2.898914e+00 
		 986	unocc	1.068794e-01	2.908360e+00 
		 987	unocc	1.073246e-01	2.920476e+00 
		 988	unocc	1.075642e-01	2.926994e+00 
		 989	unocc	1.078542e-01	2.934885e+00 
		 990	unocc	1.082300e-01	2.945112e+00 
		 991	unocc	1.084469e-01	2.951014e+00 
		 992	unocc	1.087749e-01	2.959940e+00 
		 993	unocc	1.094539e-01	2.978416e+00 
		 994	unocc	1.096002e-01	2.982397e+00 
		 995	unocc	1.097059e-01	2.985272e+00 
		 996	unocc	1.101099e-01	2.996266e+00 
		 997	unocc	1.104878e-01	3.006550e+00 
		 998	unocc	1.108913e-01	3.017531e+00 
		 999	unocc	1.112859e-01	3.028267e+00 
		 1000	unocc	1.117659e-01	3.041329e+00 
		 1001	unocc	1.123062e-01	3.056032e+00 
		 1002	unocc	1.128131e-01	3.069825e+00 
		 1003	unocc	1.132343e-01	3.081286e+00 
		 1004	unocc	1.135810e-01	3.090722e+00 
		 1005	unocc	1.140928e-01	3.104648e+00 
		 1006	unocc	1.144002e-01	3.113014e+00 
		 1007	unocc	1.144679e-01	3.114854e+00 
		 1008	unocc	1.147633e-01	3.122894e+00 
		 1009	unocc	1.150653e-01	3.131110e+00 
		 1010	unocc	1.163211e-01	3.165282e+00 
		 1011	unocc	1.166075e-01	3.173077e+00 
		 1012	unocc	1.166781e-01	3.174998e+00 
		 1013	unocc	1.175976e-01	3.200019e+00 
		 1014	unocc	1.179854e-01	3.210573e+00 
		 1015	unocc	1.183844e-01	3.221430e+00 
		 1016	unocc	1.186125e-01	3.227636e+00 
		 1017	unocc	1.188108e-01	3.233031e+00 
		 1018	unocc	1.195782e-01	3.253915e+00 
		 1019	unocc	1.201852e-01	3.270431e+00 
		 1020	unocc	1.205431e-01	3.280172e+00 
		 1021	unocc	1.206657e-01	3.283506e+00 
		 1022	unocc	1.213215e-01	3.301352e+00 
		 1023	unocc	1.222541e-01	3.326730e+00 
		 1024	unocc	1.223258e-01	3.328682e+00 
		 1025	unocc	1.230653e-01	3.348803e+00 
		 1026	unocc	1.236781e-01	3.365481e+00 
		 1027	unocc	1.238041e-01	3.368908e+00 
		 1028	unocc	1.242318e-01	3.380546e+00 
		 1029	unocc	1.249189e-01	3.399244e+00 
		 1030	unocc	1.253819e-01	3.411843e+00 
		 1031	unocc	1.254784e-01	3.414469e+00 
		 1032	unocc	1.256425e-01	3.418933e+00 
		 1033	unocc	1.260253e-01	3.429352e+00 
		 1034	unocc	1.263176e-01	3.437303e+00 
		 1035	unocc	1.265835e-01	3.444541e+00 
		 1036	unocc	1.268321e-01	3.451304e+00 
		 1037	unocc	1.268781e-01	3.452556e+00 
		 1038	unocc	1.269757e-01	3.455212e+00 
		 1039	unocc	1.276362e-01	3.473184e+00 
		 1040	unocc	1.279974e-01	3.483013e+00 
		 1041	unocc	1.283781e-01	3.493375e+00 
		 1042	unocc	1.285896e-01	3.499129e+00 
		 1043	unocc	1.286990e-01	3.502107e+00 
		 1044	unocc	1.290835e-01	3.512569e+00 
		 1045	unocc	1.291532e-01	3.514464e+00 
		 1046	unocc	1.292964e-01	3.518363e+00 
		 1047	unocc	1.296379e-01	3.527654e+00 
		 1048	unocc	1.298621e-01	3.533757e+00 
		 1049	unocc	1.300328e-01	3.538401e+00 
		 1050	unocc	1.300728e-01	3.539488e+00 
		 1051	unocc	1.301871e-01	3.542599e+00 
		 1052	unocc	1.308440e-01	3.560475e+00 
		 1053	unocc	1.311441e-01	3.568642e+00 
		 1054	unocc	1.312182e-01	3.570659e+00 
		 1055	unocc	1.319122e-01	3.589541e+00 
		 1056	unocc	1.326070e-01	3.608450e+00 
		 1057	unocc	1.330324e-01	3.620024e+00 
		 1058	unocc	1.336476e-01	3.636765e+00 
		 1059	unocc	1.342891e-01	3.654223e+00 
		 1060	unocc	1.345424e-01	3.661115e+00 
		 1061	unocc	1.348647e-01	3.669885e+00 
		 1062	unocc	1.349779e-01	3.672964e+00 
		 1063	unocc	1.359686e-01	3.699924e+00 
		 1064	unocc	1.363333e-01	3.709847e+00 
		 1065	unocc	1.368945e-01	3.725119e+00 
		 1066	unocc	1.373338e-01	3.737073e+00 
		 1067	unocc	1.377835e-01	3.749310e+00 
		 1068	unocc	1.378846e-01	3.752062e+00 
		 1069	unocc	1.386039e-01	3.771633e+00 
		 1070	unocc	1.387165e-01	3.774699e+00 
		 1071	unocc	1.388642e-01	3.778719e+00 
		 1072	unocc	1.392168e-01	3.788311e+00 
		 1073	unocc	1.395489e-01	3.797349e+00 
		 1074	unocc	1.399543e-01	3.808381e+00 
		 1075	unocc	1.401644e-01	3.814098e+00 
		 1076	unocc	1.403927e-01	3.820310e+00 
		 1077	unocc	1.408054e-01	3.831540e+00 
		 1078	unocc	1.414416e-01	3.848853e+00 
		 1079	unocc	1.415173e-01	3.850912e+00 
		 1080	unocc	1.424637e-01	3.876665e+00 
		 1081	unocc	1.425585e-01	3.879246e+00 
		 1082	unocc	1.429313e-01	3.889390e+00 
		 1083	unocc	1.429495e-01	3.889884e+00 
		 1084	unocc	1.433438e-01	3.900613e+00 
		 1085	unocc	1.435473e-01	3.906153e+00 
		 1086	unocc	1.437419e-01	3.911446e+00 
		 1087	unocc	1.439958e-01	3.918357e+00 
		 1088	unocc	1.440916e-01	3.920963e+00 
		 1089	unocc	1.444623e-01	3.931050e+00 
		 1090	unocc	1.445944e-01	3.934645e+00 
		 1091	unocc	1.448185e-01	3.940743e+00 
		 1092	unocc	1.450674e-01	3.947515e+00 
		 1093	unocc	1.451203e-01	3.948955e+00 
		 1094	unocc	1.453570e-01	3.955397e+00 
		 1095	unocc	1.456886e-01	3.964421e+00 
		 1096	unocc	1.459038e-01	3.970277e+00 
		 1097	unocc	1.461651e-01	3.977386e+00 
		 1098	unocc	1.466368e-01	3.990223e+00 
		 1099	unocc	1.469270e-01	3.998120e+00 
		 1100	unocc	1.470295e-01	4.000907e+00 
		 1101	unocc	1.470834e-01	4.002376e+00 
		 1102	unocc	1.471299e-01	4.003642e+00 
		 1103	unocc	1.473124e-01	4.008606e+00 
		 1104	unocc	1.474085e-01	4.011222e+00 
		 1105	unocc	1.474524e-01	4.012416e+00 
		 1106	unocc	1.482630e-01	4.034475e+00 
		 1107	unocc	1.488105e-01	4.049373e+00 
		 1108	unocc	1.488987e-01	4.051772e+00 
		 1109	unocc	1.492219e-01	4.060566e+00 
		 1110	unocc	1.494302e-01	4.066235e+00 
		 1111	unocc	1.494654e-01	4.067192e+00 
		 1112	unocc	1.496375e-01	4.071876e+00 
		 1113	unocc	1.499876e-01	4.081404e+00 
		 1114	unocc	1.503414e-01	4.091031e+00 
		 1115	unocc	1.505019e-01	4.095399e+00 
		 1116	unocc	1.511147e-01	4.112074e+00 
		 1117	unocc	1.511845e-01	4.113973e+00 
		 1118	unocc	1.516069e-01	4.125466e+00 
		 1119	unocc	1.518163e-01	4.131164e+00 
		 1120	unocc	1.518673e-01	4.132553e+00 
		 1121	unocc	1.519165e-01	4.133890e+00 
		 1122	unocc	1.521605e-01	4.140532e+00 
		 1123	unocc	1.528813e-01	4.160146e+00 
		 1124	unocc	1.543260e-01	4.199456e+00 
		 1125	unocc	1.544383e-01	4.202513e+00 
		 1126	unocc	1.545943e-01	4.206759e+00 
		 1127	unocc	1.556765e-01	4.236207e+00 
		 1128	unocc	1.561557e-01	4.249247e+00 
		 1129	unocc	1.563323e-01	4.254054e+00 
		 1130	unocc	1.567271e-01	4.264795e+00 
		 1131	unocc	1.575379e-01	4.286860e+00 
		 1132	unocc	1.577344e-01	4.292205e+00 
		 1133	unocc	1.586870e-01	4.318127e+00 
		 1134	unocc	1.596275e-01	4.343720e+00 
		 1135	unocc	1.599151e-01	4.351546e+00 
		 1136	unocc	1.623282e-01	4.417210e+00 
		 1137	unocc	1.643414e-01	4.471992e+00 
		 1138	unocc	1.645472e-01	4.477594e+00 
		 1139	unocc	1.649796e-01	4.489359e+00 
		 1140	unocc	1.699828e-01	4.625505e+00 
		 1141	unocc	1.701168e-01	4.629150e+00 
		 1142	unocc	1.701274e-01	4.629438e+00 
		 1143	unocc	1.717639e-01	4.673971e+00 
		 1144	unocc	1.730879e-01	4.710000e+00 
		 1145	unocc	1.755427e-01	4.776798e+00 
		 1146	unocc	1.757832e-01	4.783343e+00 
		 1147	unocc	1.788644e-01	4.867186e+00 
		 1148	unocc	1.790434e-01	4.872059e+00 
		 1149	unocc	1.805118e-01	4.912016e+00 
		 1150	unocc	1.833078e-01	4.988100e+00 
		 1151	unocc	1.836151e-01	4.996461e+00 
		 1152	unocc	1.852919e-01	5.042090e+00 
		 1153	unocc	1.856427e-01	5.051636e+00 
		 1154	unocc	1.858652e-01	5.057689e+00 
		 1155	unocc	1.863018e-01	5.069571e+00 
		 1156	unocc	1.865258e-01	5.075667e+00 
		 1157	unocc	1.872142e-01	5.094398e+00 
		 1158	unocc	1.877483e-01	5.108932e+00 
		 1159	unocc	1.882300e-01	5.122040e+00 
		 1160	unocc	1.888970e-01	5.140189e+00 
		 1161	unocc	1.890759e-01	5.145057e+00 
		 1162	unocc	1.901097e-01	5.173189e+00 
		 1163	unocc	1.945765e-01	5.294739e+00 
		 1164	unocc	1.954904e-01	5.319606e+00 
		 1165	unocc	1.963268e-01	5.342368e+00 
		 1166	unocc	1.967128e-01	5.352871e+00 
		 1167	unocc	1.969443e-01	5.359169e+00 
		 1168	unocc	1.976169e-01	5.377472e+00 
		 1169	unocc	1.992056e-01	5.420703e+00 
		 1170	unocc	1.998871e-01	5.439248e+00 
		 1171	unocc	1.999501e-01	5.440964e+00 
		 1172	unocc	2.004751e-01	5.455249e+00 
		 1173	unocc	2.006633e-01	5.460369e+00 
		 1174	unocc	2.006848e-01	5.460955e+00 
		 1175	unocc	2.010006e-01	5.469548e+00 
		 1176	unocc	2.012575e-01	5.476540e+00 
		 1177	unocc	2.016323e-01	5.486739e+00 
		 1178	unocc	2.021356e-01	5.500434e+00 
		 1179	unocc	2.029383e-01	5.522276e+00 
		 1180	unocc	2.029698e-01	5.523134e+00 
		 1181	unocc	2.032757e-01	5.531459e+00 
		 1182	unocc	2.045098e-01	5.565040e+00 
		 1183	unocc	2.051904e-01	5.583559e+00 
		 1184	unocc	2.059723e-01	5.604837e+00 
		 1185	unocc	2.067391e-01	5.625702e+00 
		 1186	unocc	2.069225e-01	5.630692e+00 
		 1187	unocc	2.073539e-01	5.642433e+00 
		 1188	unocc	2.077545e-01	5.653332e+00 
		 1189	unocc	2.081463e-01	5.663995e+00 
		 1190	unocc	2.083218e-01	5.668770e+00 
		 1191	unocc	2.085900e-01	5.676067e+00 
		 1192	unocc	2.086956e-01	5.678940e+00 
		 1193	unocc	2.095344e-01	5.701767e+00 
		 1194	unocc	2.100020e-01	5.714491e+00 
		 1195	unocc	2.102081e-01	5.720098e+00 
		 1196	unocc	2.104858e-01	5.727657e+00 
		 1197	unocc	2.110154e-01	5.742067e+00 
		 1198	unocc	2.112012e-01	5.747122e+00 
		 1199	unocc	2.119071e-01	5.766331e+00 
		 1200	unocc	2.119798e-01	5.768309e+00 
		 1201	unocc	2.120269e-01	5.769592e+00 
		 1202	unocc	2.121274e-01	5.772326e+00 
		 1203	unocc	2.124964e-01	5.782367e+00 
		 1204	unocc	2.126869e-01	5.787551e+00 
		 1205	unocc	2.127462e-01	5.789164e+00 
		 1206	unocc	2.132999e-01	5.804233e+00 
		 1207	unocc	2.133658e-01	5.806026e+00 
		 1208	unocc	2.139574e-01	5.822123e+00 
		 1209	unocc	2.140511e-01	5.824674e+00 
		 1210	unocc	2.145366e-01	5.837884e+00 
		 1211	unocc	2.148147e-01	5.845453e+00 
		 1212	unocc	2.150529e-01	5.851935e+00 
		 1213	unocc	2.153130e-01	5.859013e+00 
		 1214	unocc	2.154661e-01	5.863179e+00 
		 1215	unocc	2.161707e-01	5.882350e+00 
		 1216	unocc	2.174340e-01	5.916727e+00 
		 1217	unocc	2.180200e-01	5.932675e+00 
		 1218	unocc	2.188209e-01	5.954467e+00 
		 1219	unocc	2.189609e-01	5.958276e+00 
		 1220	unocc	2.189947e-01	5.959196e+00 
		 1221	unocc	2.190985e-01	5.962021e+00 
		 1222	unocc	2.191937e-01	5.964611e+00 
		 1223	unocc	2.192557e-01	5.966298e+00 
		 1224	unocc	2.197454e-01	5.979626e+00 
		 1225	unocc	2.201482e-01	5.990586e+00 
		 1226	unocc	2.210366e-01	6.014759e+00 
		 1227	unocc	2.211659e-01	6.018278e+00 
		 1228	unocc	2.213874e-01	6.024306e+00 
		 1229	unocc	2.215836e-01	6.029645e+00 
		 1230	unocc	2.223557e-01	6.050655e+00 
		 1231	unocc	2.227817e-01	6.062248e+00 
		 1232	unocc	2.235191e-01	6.082312e+00 
		 1233	unocc	2.238546e-01	6.091442e+00 
		 1234	unocc	2.243761e-01	6.105633e+00 
		 1235	unocc	2.247024e-01	6.114512e+00 
		 1236	unocc	2.262945e-01	6.157836e+00 
		 1237	unocc	2.267865e-01	6.171224e+00 
		 1238	unocc	2.269711e-01	6.176246e+00 
		 1239	unocc	2.271224e-01	6.180363e+00 
		 1240	unocc	2.280121e-01	6.204575e+00 
		 1241	unocc	2.289723e-01	6.230703e+00 
		 1242	unocc	2.298066e-01	6.253405e+00 
		 1243	unocc	2.304871e-01	6.271923e+00 
		 1244	unocc	2.309528e-01	6.284594e+00 
		 1245	unocc	2.309972e-01	6.285803e+00 
		 1246	unocc	2.318554e-01	6.309158e+00 
		 1247	unocc	2.320596e-01	6.314713e+00 
		 1248	unocc	2.321718e-01	6.317767e+00 
		 1249	unocc	2.322242e-01	6.319193e+00 
		 1250	unocc	2.328295e-01	6.335664e+00 
		 1251	unocc	2.330946e-01	6.342877e+00 
		 1252	unocc	2.345281e-01	6.381884e+00 
		 1253	unocc	2.347902e-01	6.389018e+00 
		 1254	unocc	2.358833e-01	6.418763e+00 
		 1255	unocc	2.360229e-01	6.422561e+00 
		 1256	unocc	2.361668e-01	6.426476e+00 
		 1257	unocc	2.364941e-01	6.435383e+00 
		 1258	unocc	2.366797e-01	6.440435e+00 
		 1259	unocc	2.369302e-01	6.447250e+00 
		 1260	unocc	2.374579e-01	6.461611e+00 
		 1261	unocc	2.375674e-01	6.464589e+00 
		 1262	unocc	2.376617e-01	6.467156e+00 
		 1263	unocc	2.382627e-01	6.483510e+00 
		 1264	unocc	2.387237e-01	6.496055e+00 
		 1265	unocc	2.393088e-01	6.511975e+00 
		 1266	unocc	2.396628e-01	6.521610e+00 
		 1267	unocc	2.399763e-01	6.530140e+00 
		 1268	unocc	2.400663e-01	6.532589e+00 
		 1269	unocc	2.414304e-01	6.569709e+00 
		 1270	unocc	2.415432e-01	6.572778e+00 
		 1271	unocc	2.416662e-01	6.576124e+00 
		 1272	unocc	2.420102e-01	6.585484e+00 
		 1273	unocc	2.425567e-01	6.600355e+00 
		 1274	unocc	2.427902e-01	6.606710e+00 
		 1275	unocc	2.436116e-01	6.629063e+00 
		 1276	unocc	2.440950e-01	6.642216e+00 
		 1277	unocc	2.442068e-01	6.645260e+00 
		 1278	unocc	2.443939e-01	6.650350e+00 
		 1279	unocc	2.449734e-01	6.666119e+00 
		 1280	unocc	2.451407e-01	6.670670e+00 
		 1281	unocc	2.452895e-01	6.674720e+00 
		 1282	unocc	2.456559e-01	6.684690e+00 
		 1283	unocc	2.462516e-01	6.700901e+00 
		 1284	unocc	2.462744e-01	6.701521e+00 
		 1285	unocc	2.463619e-01	6.703901e+00 
		 1286	unocc	2.465623e-01	6.709354e+00 
		 1287	unocc	2.467146e-01	6.713499e+00 
		 1288	unocc	2.468467e-01	6.717094e+00 
		 1289	unocc	2.469803e-01	6.720731e+00 
		 1290	unocc	2.471786e-01	6.726124e+00 
		 1291	unocc	2.476718e-01	6.739546e+00 
		 1292	unocc	2.477341e-01	6.741242e+00 
		 1293	unocc	2.480302e-01	6.749300e+00 
		 1294	unocc	2.481671e-01	6.753024e+00 
		 1295	unocc	2.489199e-01	6.773509e+00 
		 1296	unocc	2.489527e-01	6.774401e+00 
		 1297	unocc	2.492876e-01	6.783514e+00 
		 1298	unocc	2.494701e-01	6.788480e+00 
		 1299	unocc	2.500685e-01	6.804765e+00 
		 1300	unocc	2.502608e-01	6.809998e+00 
		 1301	unocc	2.503050e-01	6.811199e+00 
		 1302	unocc	2.511902e-01	6.835289e+00 
		 1303	unocc	2.512311e-01	6.836400e+00 
		 1304	unocc	2.512450e-01	6.836779e+00 
		 1305	unocc	2.515443e-01	6.844924e+00 
		 1306	unocc	2.516583e-01	6.848025e+00 
		 1307	unocc	2.518354e-01	6.852844e+00 
		 1308	unocc	2.526753e-01	6.875700e+00 
		 1309	unocc	2.533672e-01	6.894527e+00 
		 1310	unocc	2.535756e-01	6.900200e+00 
		 1311	unocc	2.536369e-01	6.901866e+00 
		 1312	unocc	2.552689e-01	6.946277e+00 
		 1313	unocc	2.555301e-01	6.953383e+00 
		 1314	unocc	2.556622e-01	6.956978e+00 
		 1315	unocc	2.557796e-01	6.960173e+00 
		 1316	unocc	2.573564e-01	7.003081e+00 
		 1317	unocc	2.575909e-01	7.009460e+00 
		 1318	unocc	2.582735e-01	7.028035e+00 
		 1319	unocc	2.627895e-01	7.150924e+00 
		 1320	unocc	2.654216e-01	7.222547e+00 
		 1321	unocc	2.655124e-01	7.225019e+00 
		 1322	unocc	2.660960e-01	7.240898e+00 
		 1323	unocc	2.672987e-01	7.273626e+00 
		 1324	unocc	2.675555e-01	7.280613e+00 
		 1325	unocc	2.682804e-01	7.300340e+00 
		 1326	unocc	2.691230e-01	7.323267e+00 
		 1327	unocc	2.710516e-01	7.375747e+00 
		 1328	unocc	2.714960e-01	7.387842e+00 
		 1329	unocc	2.774965e-01	7.551124e+00 
		 1330	unocc	2.813360e-01	7.655603e+00 
		 1331	unocc	2.821891e-01	7.678818e+00 
		 1332	unocc	2.827351e-01	7.693676e+00 
		 1333	unocc	2.827661e-01	7.694518e+00 
		 1334	unocc	2.844114e-01	7.739291e+00 
		 1335	unocc	2.846446e-01	7.745636e+00 
		 1336	unocc	2.862126e-01	7.788304e+00 
		 1337	unocc	2.865669e-01	7.797946e+00 
		 1338	unocc	2.872467e-01	7.816444e+00 
		 1339	unocc	2.875274e-01	7.824082e+00 
		 1340	unocc	2.876705e-01	7.827975e+00 
		 1341	unocc	2.880126e-01	7.837284e+00 
		 1342	unocc	2.880926e-01	7.839462e+00 
		 1343	unocc	2.887339e-01	7.856911e+00 
		 1344	unocc	2.931869e-01	7.978084e+00 
		 1345	unocc	2.932625e-01	7.980143e+00 
		 1346	unocc	2.968051e-01	8.076542e+00 
		 1347	unocc	2.969922e-01	8.081635e+00 
		 1348	unocc	2.989360e-01	8.134529e+00 
		 1349	unocc	2.995743e-01	8.151898e+00 
		 1350	unocc	3.005869e-01	8.179450e+00 
		 1351	unocc	3.008012e-01	8.185282e+00 
		 1352	unocc	3.015197e-01	8.204835e+00 
		 1353	unocc	3.030955e-01	8.247715e+00 
		 1354	unocc	3.038897e-01	8.269326e+00 
		 1355	unocc	3.069790e-01	8.353391e+00 
		 1356	unocc	3.102642e-01	8.442785e+00 
		 1357	unocc	3.107255e-01	8.455339e+00 
		 1358	unocc	3.112054e-01	8.468399e+00 
		 1359	unocc	3.115404e-01	8.477514e+00 
		 1360	unocc	3.160002e-01	8.598871e+00 
		 1361	unocc	3.163705e-01	8.608949e+00 
		 1362	unocc	3.166793e-01	8.617351e+00 
		 1363	unocc	3.174188e-01	8.637474e+00 
		 1364	unocc	3.185884e-01	8.669301e+00 
		 1365	unocc	3.194572e-01	8.692942e+00 
		 1366	unocc	3.223867e-01	8.772660e+00 
		 1367	unocc	3.240486e-01	8.817881e+00 
		 1368	unocc	3.248655e-01	8.840111e+00 
		 1369	unocc	3.249296e-01	8.841856e+00 
		 1370	unocc	3.251469e-01	8.847767e+00 
		 1371	unocc	3.267504e-01	8.891403e+00 
		 1372	unocc	3.269442e-01	8.896676e+00 
		 1373	unocc	3.271629e-01	8.902626e+00 
		 1374	unocc	3.273724e-01	8.908327e+00 
		 1375	unocc	3.275963e-01	8.914421e+00 
		 1376	unocc	3.280350e-01	8.926357e+00 
		 1377	unocc	3.281939e-01	8.930683e+00 
		 1378	unocc	3.287777e-01	8.946568e+00 
		 1379	unocc	3.288094e-01	8.947430e+00 
		 1380	unocc	3.290990e-01	8.955311e+00 
		 1381	unocc	3.293031e-01	8.960866e+00 
		 1382	unocc	3.295870e-01	8.968591e+00 
		 1383	unocc	3.298796e-01	8.976553e+00 
		 1384	unocc	3.299764e-01	8.979187e+00 
		 1385	unocc	3.301400e-01	8.983639e+00 
		 1386	unocc	3.305235e-01	8.994074e+00 
		 1387	unocc	3.306144e-01	8.996548e+00 
		 1388	unocc	3.309941e-01	9.006880e+00 
		 1389	unocc	3.315995e-01	9.023355e+00 
		 1390	unocc	3.317963e-01	9.028709e+00 
		 1391	unocc	3.320809e-01	9.036453e+00 
		 1392	unocc	3.328164e-01	9.056468e+00 
		 1393	unocc	3.330128e-01	9.061811e+00 
		 1394	unocc	3.332749e-01	9.068945e+00 
		 1395	unocc	3.337480e-01	9.081818e+00 
		 1396	unocc	3.341382e-01	9.092435e+00 
		 1397	unocc	3.342090e-01	9.094364e+00 
		 1398	unocc	3.352474e-01	9.122620e+00 
		 1399	unocc	3.356552e-01	9.133715e+00 
		 1400	unocc	3.356954e-01	9.134809e+00 
		 1401	unocc	3.361076e-01	9.146027e+00 
		 1402	unocc	3.375895e-01	9.186350e+00 
		 1403	unocc	3.376898e-01	9.189082e+00 
		 1404	unocc	3.392380e-01	9.231209e+00 
		 1405	unocc	3.398022e-01	9.246561e+00 
		 1406	unocc	3.421742e-01	9.311108e+00 
		 1407	unocc	3.427862e-01	9.327761e+00 
		 1408	unocc	3.430963e-01	9.336199e+00 
		 1409	unocc	3.436601e-01	9.351541e+00 
		 1410	unocc	3.463515e-01	9.424778e+00 
		 1411	unocc	3.475276e-01	9.456783e+00 
		 1412	unocc	3.476784e-01	9.460885e+00 
		 1413	unocc	3.497862e-01	9.518244e+00 
		 1414	unocc	3.498561e-01	9.520145e+00 
		 1415	unocc	3.501430e-01	9.527952e+00 
		 1416	unocc	3.503645e-01	9.533978e+00 
		 1417	unocc	3.507070e-01	9.543300e+00 
		 1418	unocc	3.509371e-01	9.549562e+00 
		 1419	unocc	3.514699e-01	9.564060e+00 
		 1420	unocc	3.526997e-01	9.597524e+00 
		 1421	unocc	3.531714e-01	9.610360e+00 
		 1422	unocc	3.532799e-01	9.613313e+00 
		 1423	unocc	3.533938e-01	9.616413e+00 
		 1424	unocc	3.536393e-01	9.623093e+00 
		 1425	unocc	3.546805e-01	9.651425e+00 
		 1426	unocc	3.548270e-01	9.655411e+00 
		 1427	unocc	3.548973e-01	9.657325e+00 
		 1428	unocc	3.551053e-01	9.662983e+00 
		 1429	unocc	3.564846e-01	9.700517e+00 
		 1430	unocc	3.570354e-01	9.715506e+00 
		 1431	unocc	3.575675e-01	9.729986e+00 
		 1432	unocc	3.576495e-01	9.732216e+00 
		 1433	unocc	3.579856e-01	9.741361e+00 
		 1434	unocc	3.587987e-01	9.763488e+00 
		 1435	unocc	3.605468e-01	9.811055e+00 
		 1436	unocc	3.608820e-01	9.820177e+00 
		 1437	unocc	3.627357e-01	9.870619e+00 
		 1438	unocc	3.627772e-01	9.871748e+00 
		 1439	unocc	3.637085e-01	9.897092e+00 
		 1440	unocc	3.642739e-01	9.912476e+00 
		 1441	unocc	3.661410e-01	9.963283e+00 
		 1442	unocc	3.661499e-01	9.963526e+00 
		 1443	unocc	3.665553e-01	9.974557e+00 
		 1444	unocc	3.683310e-01	1.002288e+01 
		 1445	unocc	3.704636e-01	1.008091e+01 
		 1446	unocc	3.706931e-01	1.008715e+01 
